Date,Open,High,Low,Close,Volume,Volume(AVAX),Market Cap
05/19/2023,$14.70,$14.81,$14.59,$14.67,$64.9 m,4414535,$4.6 bn
05/18/2023,$15.16,$15.18,$14.49,$14.70,$93.3 m,6250003,$4.7 bn
05/17/2023,$14.91,$15.28,$14.67,$15.16,$96.8 m,6476209,$4.7 bn
05/16/2023,$15.09,$15.15,$14.77,$14.91,$84 m,5626027,$4.7 bn
05/15/2023,$15.03,$15.34,$14.85,$15.09,$95 m,6249782,$4.8 bn
05/14/2023,$14.93,$15.14,$14.84,$15.03,$58.4 m,3898388,$4.7 bn
05/13/2023,$15.20,$15.20,$14.93,$14.94,$53.3 m,3538681,$4.7 bn
05/12/2023,$14.96,$15.21,$14.68,$15.19,$122.5 m,8204212,$4.7 bn
05/11/2023,$15.53,$15.53,$14.86,$14.98,$104.2 m,6851314,$4.8 bn
05/10/2023,$15.34,$15.69,$14.89,$15.55,$185.5 m,12036134,$4.9 bn
05/09/2023,$15.41,$15.57,$15.27,$15.34,$78.2 m,5077768,$4.9 bn
05/08/2023,$16.39,$16.50,$15.06,$15.43,$191.1 m,12130411,$5 bn
05/07/2023,$16.61,$16.72,$16.41,$16.42,$70.7 m,4257183,$5.2 bn
05/06/2023,$17.38,$17.46,$16.48,$16.61,$104.6 m,6184692,$5.3 bn
05/05/2023,$16.94,$17.40,$16.89,$17.38,$136.1 m,7947775,$5.4 bn
05/04/2023,$17.22,$17.24,$16.84,$16.92,$89.5 m,5257490,$5.4 bn
05/03/2023,$16.83,$17.32,$16.43,$17.22,$127.9 m,7620857,$5.3 bn
05/02/2023,$16.63,$16.96,$16.52,$16.85,$109.7 m,6564027,$5.3 bn
05/01/2023,$17.12,$17.21,$16.55,$16.66,$126.8 m,7493629,$5.3 bn
04/30/2023,$17.49,$17.81,$17.12,$17.15,$87.7 m,5042186,$5.5 bn
04/29/2023,$17.55,$17.71,$17.39,$17.48,$67.9 m,3872312,$5.5 bn
04/28/2023,$17.72,$17.80,$17.30,$17.55,$93.1 m,5298935,$5.5 bn
04/27/2023,$17.17,$17.87,$17.15,$17.72,$152.5 m,8696325,$5.5 bn
04/26/2023,$17.61,$18.20,$16.51,$17.18,$234.8 m,13326232,$5.6 bn
04/25/2023,$16.93,$17.73,$16.79,$17.64,$161.4 m,9442124,$5.4 bn
04/24/2023,$16.85,$17.22,$16.60,$16.93,$120.1 m,7101914,$5.3 bn
04/23/2023,$17.23,$17.23,$16.60,$16.86,$105.4 m,6204196,$5.4 bn
04/22/2023,$16.93,$17.33,$16.84,$17.24,$109.3 m,6387794,$5.4 bn
04/21/2023,$18.33,$18.50,$16.78,$16.95,$233 m,13081310,$5.6 bn
04/20/2023,$18.94,$19.39,$18.29,$18.33,$233 m,12349370,$5.9 bn
04/19/2023,$21.20,$21.20,$18.80,$18.98,$335.6 m,16782576,$6.3 bn
04/18/2023,$20.50,$21.51,$20.37,$21.21,$291.8 m,13833424,$6.6 bn
04/17/2023,$20.18,$21.10,$20.01,$20.49,$464.8 m,22531576,$6.5 bn
04/16/2023,$19.09,$20.44,$18.90,$20.19,$253.4 m,13103318,$6.1 bn
04/15/2023,$19.23,$19.47,$19.02,$19.10,$159.4 m,8306718,$6 bn
04/14/2023,$18.83,$19.30,$18.51,$19.25,$236.2 m,12419530,$6 bn
04/13/2023,$18.26,$19.00,$18.15,$18.84,$228.8 m,12246088,$5.9 bn
04/12/2023,$18.16,$18.67,$17.71,$18.25,$268.9 m,14879581,$5.7 bn
04/11/2023,$17.94,$18.55,$17.89,$18.16,$161 m,8829715,$5.7 bn
04/10/2023,$17.54,$17.95,$17.40,$17.92,$106.9 m,6068208,$5.6 bn
04/09/2023,$17.46,$17.64,$17.27,$17.55,$81.1 m,4650274,$5.5 bn
04/08/2023,$17.61,$17.74,$17.41,$17.47,$72.5 m,4116103,$5.5 bn
04/07/2023,$17.99,$18.12,$17.54,$17.62,$108.9 m,6133865,$5.6 bn
04/06/2023,$18.00,$18.30,$17.71,$17.99,$145 m,8069827,$5.7 bn
04/05/2023,$17.65,$18.30,$17.64,$17.99,$163.1 m,9055395,$5.7 bn
04/04/2023,$17.11,$17.64,$16.99,$17.64,$107.2 m,6196945,$5.5 bn
04/03/2023,$17.25,$17.42,$16.79,$17.10,$139.2 m,8120541,$5.4 bn
04/02/2023,$17.81,$17.84,$17.12,$17.26,$85.5 m,4878527,$5.5 bn
04/01/2023,$17.72,$17.86,$17.57,$17.79,$90.5 m,5108129,$5.6 bn
03/31/2023,$17.25,$17.83,$17.11,$17.71,$134.9 m,7737575,$5.5 bn
03/30/2023,$17.32,$17.54,$17.07,$17.25,$150 m,8681335,$5.4 bn
03/29/2023,$16.72,$17.40,$16.69,$17.29,$124.7 m,7269995,$5.4 bn
03/28/2023,$16.50,$16.79,$16.36,$16.73,$114.1 m,6890296,$5.2 bn
03/27/2023,$17.12,$17.14,$16.14,$16.51,$108.4 m,6488546,$5.3 bn
03/26/2023,$16.91,$17.26,$16.88,$17.12,$62.4 m,3651764,$5.4 bn
03/25/2023,$16.97,$17.15,$16.43,$16.87,$90.3 m,5371928,$5.3 bn
03/24/2023,$17.56,$17.64,$16.75,$16.97,$99.9 m,5807478,$5.4 bn
03/23/2023,$16.76,$17.78,$16.63,$17.57,$155.8 m,9039115,$5.4 bn
03/22/2023,$17.46,$17.90,$16.35,$16.75,$216.7 m,12527030,$5.5 bn
03/21/2023,$16.64,$17.51,$16.39,$17.47,$150.8 m,8880935,$5.3 bn
03/20/2023,$17.51,$17.75,$16.60,$16.61,$163.8 m,9493699,$5.4 bn
03/19/2023,$16.98,$18.07,$16.98,$17.51,$157.2 m,8973914,$5.5 bn
03/18/2023,$17.65,$18.11,$16.91,$16.96,$209.3 m,11944038,$5.5 bn
03/17/2023,$15.84,$17.68,$15.67,$17.61,$299 m,18135554,$5.2 bn
03/16/2023,$15.56,$16.04,$15.29,$15.85,$192.8 m,12288172,$4.9 bn
03/15/2023,$17.16,$17.43,$15.41,$15.54,$334.3 m,20160267,$5.2 bn
03/14/2023,$16.48,$17.83,$16.12,$17.14,$367.5 m,21820289,$5.3 bn
03/13/2023,$16.18,$16.74,$15.53,$16.44,$345.9 m,21416340,$5.1 bn
03/12/2023,$14.53,$16.20,$14.25,$16.17,$328.5 m,22444496,$4.6 bn
03/11/2023,$14.81,$15.16,$14.01,$14.55,$220.5 m,15273494,$4.5 bn
03/10/2023,$14.43,$15.07,$13.94,$14.82,$388.3 m,26616297,$4.6 bn
03/09/2023,$15.15,$15.71,$14.27,$14.45,$321.5 m,21098579,$4.8 bn
03/08/2023,$16.21,$16.27,$15.10,$15.18,$167.9 m,10581227,$5 bn
03/07/2023,$16.52,$16.70,$15.95,$16.20,$213.4 m,13058735,$5.1 bn
03/06/2023,$16.19,$16.60,$15.90,$16.52,$274.4 m,16853513,$5.1 bn
03/05/2023,$16.14,$16.51,$16.12,$16.22,$173.5 m,10624820,$5.1 bn
03/04/2023,$16.66,$16.87,$15.87,$16.18,$212 m,12774015,$5.2 bn
03/03/2023,$17.47,$17.47,$15.97,$16.66,$183.5 m,11125332,$5.2 bn
03/02/2023,$17.77,$17.82,$17.16,$17.45,$102.9 m,5923171,$5.5 bn
03/01/2023,$17.08,$17.80,$17.01,$17.76,$137.5 m,7821269,$5.5 bn
02/28/2023,$17.93,$17.93,$16.98,$17.07,$187.5 m,10698439,$5.5 bn
02/27/2023,$18.44,$18.62,$17.76,$17.93,$240 m,13233436,$5.7 bn
02/26/2023,$17.95,$18.57,$17.85,$18.45,$185.5 m,10226823,$5.7 bn
02/25/2023,$18.38,$18.50,$17.53,$17.96,$323.4 m,17841855,$5.7 bn
02/24/2023,$19.71,$19.81,$18.12,$18.37,$326.4 m,17033648,$6 bn
02/23/2023,$20.32,$20.70,$19.55,$19.70,$393.4 m,19519938,$6.4 bn
02/22/2023,$20.97,$21.46,$19.64,$20.31,$689.8 m,33759390,$6.4 bn
02/21/2023,$20.83,$21.58,$20.03,$20.94,$649.4 m,31480106,$6.5 bn
02/20/2023,$19.82,$21.30,$19.14,$20.78,$479.1 m,23304900,$6.5 bn
02/19/2023,$19.55,$20.34,$19.41,$19.81,$325.2 m,16460727,$6.2 bn
02/18/2023,$19.46,$20.03,$19.34,$19.60,$275.4 m,14031238,$6.2 bn
02/17/2023,$18.61,$19.63,$18.58,$19.49,$344.4 m,17993873,$6 bn
02/16/2023,$19.95,$20.33,$18.60,$18.62,$458.6 m,23175102,$6.2 bn
02/15/2023,$18.15,$19.92,$17.93,$19.92,$453.1 m,24514359,$5.8 bn
02/14/2023,$17.63,$18.25,$17.36,$18.15,$308.7 m,17413427,$5.6 bn
02/13/2023,$17.78,$17.83,$16.91,$17.63,$290 m,16651496,$5.5 bn
02/12/2023,$18.02,$18.47,$17.62,$17.75,$235.5 m,13020738,$5.7 bn
02/11/2023,$17.79,$18.09,$17.68,$18.03,$134.7 m,7548731,$5.6 bn
02/10/2023,$17.90,$18.24,$17.62,$17.81,$264.8 m,14744114,$5.1 bn
02/09/2023,$20.11,$20.22,$17.60,$17.86,$368.1 m,18970939,$5.5 bn
02/08/2023,$20.84,$20.99,$19.73,$20.09,$285.1 m,13963815,$5.8 bn
02/07/2023,$19.57,$20.93,$19.57,$20.85,$374.8 m,18625472,$5.7 bn
02/06/2023,$20.09,$20.39,$19.54,$19.58,$275.8 m,13750352,$5.7 bn
02/05/2023,$21.04,$21.13,$19.78,$20.12,$367.2 m,17844010,$5.9 bn
02/04/2023,$21.36,$21.61,$20.98,$21.02,$342.3 m,16112524,$6.1 bn
02/03/2023,$21.23,$21.89,$20.87,$21.37,$529.6 m,24908769,$6.1 bn
02/02/2023,$20.95,$22.69,$20.95,$21.17,$1.2 bn,52471095,$6.2 bn
02/01/2023,$19.81,$20.96,$18.79,$20.96,$594.3 m,30496439,$5.6 bn
01/31/2023,$19.74,$20.11,$19.39,$19.86,$435.2 m,22057515,$5.6 bn
01/30/2023,$21.01,$21.18,$19.44,$19.74,$675.3 m,33067906,$5.8 bn
01/29/2023,$20.55,$21.14,$20.24,$21.07,$393.3 m,19046580,$5.9 bn
01/28/2023,$21.21,$21.61,$20.12,$20.58,$716.3 m,34680875,$5.9 bn
01/27/2023,$18.09,$21.56,$17.61,$21.26,$705.8 m,38334782,$5.2 bn
01/26/2023,$17.80,$18.70,$17.80,$18.09,$425.3 m,23497958,$5.2 bn
01/25/2023,$17.00,$18.18,$16.59,$17.80,$358 m,20671600,$4.9 bn
01/24/2023,$17.98,$18.83,$16.84,$17.01,$390.3 m,21462226,$5.2 bn
01/23/2023,$17.35,$18.27,$17.34,$18.02,$424.7 m,23925879,$5.1 bn
01/22/2023,$16.88,$18.36,$16.87,$17.37,$528.2 m,30357526,$5 bn
01/21/2023,$17.49,$17.71,$16.87,$16.90,$432.5 m,24966512,$4.9 bn
01/20/2023,$16.19,$17.52,$15.93,$17.52,$532.7 m,32558764,$4.7 bn
01/19/2023,$15.85,$16.25,$15.77,$16.21,$293.9 m,18347827,$4.6 bn
01/18/2023,$17.14,$17.38,$15.79,$15.82,$547.6 m,32587837,$4.8 bn
01/17/2023,$16.76,$18.08,$16.70,$17.13,$657.4 m,38387895,$4.9 bn
01/16/2023,$16.81,$17.26,$16.33,$16.74,$511.5 m,30549935,$4.8 bn
01/15/2023,$16.94,$17.05,$16.05,$16.78,$613.4 m,37044558,$4.7 bn
01/14/2023,$15.94,$18.34,$15.94,$16.96,$1.2 bn,71887526,$4.8 bn
01/13/2023,$15.45,$16.45,$15.03,$15.96,$877.6 m,56385533,$4.4 bn
01/12/2023,$15.90,$16.37,$14.90,$15.46,$1.6 bn,105106628,$4.4 bn
01/11/2023,$12.75,$15.92,$12.30,$15.92,$1.3 bn,96796820,$3.7 bn
01/10/2023,$12.21,$12.87,$12.06,$12.73,$323.1 m,25842401,$3.6 bn
01/09/2023,$12.08,$12.64,$12.08,$12.21,$321.2 m,25877768,$3.5 bn
01/08/2023,$11.75,$12.13,$11.61,$12.04,$153.6 m,13004315,$3.4 bn
01/07/2023,$11.78,$11.86,$11.66,$11.75,$76.9 m,6539559,$3.3 bn
01/06/2023,$11.74,$11.81,$11.38,$11.78,$228.2 m,19661156,$3.3 bn
01/05/2023,$12.09,$12.15,$11.72,$11.74,$175.7 m,14750644,$3.4 bn
01/04/2023,$11.40,$12.26,$11.37,$12.08,$302.7 m,25517305,$3.4 bn
01/03/2023,$11.15,$11.51,$11.08,$11.38,$172 m,15255303,$3.2 bn
01/02/2023,$10.87,$11.23,$10.73,$11.16,$147.3 m,13320291,$3.2 bn
01/01/2023,$10.90,$10.93,$10.66,$10.86,$112 m,10379755,$3.1 bn
12/31/2022,$10.88,$11.05,$10.85,$10.90,$89.8 m,8215139,$3.1 bn
12/30/2022,$10.97,$10.97,$10.64,$10.87,$166.5 m,15395746,$3.1 bn
12/29/2022,$11.21,$11.21,$10.70,$11.00,$129.9 m,11693011,$3.2 bn
12/28/2022,$11.66,$11.66,$11.11,$11.20,$120.8 m,10643401,$3.2 bn
12/27/2022,$11.74,$11.78,$11.58,$11.65,$84.2 m,7205596,$3.3 bn
12/26/2022,$11.68,$11.77,$11.58,$11.73,$72.9 m,6246701,$3.3 bn
12/25/2022,$11.67,$11.71,$11.54,$11.68,$75.4 m,6486009,$3.3 bn
12/24/2022,$11.79,$11.82,$11.65,$11.68,$41.8 m,3567449,$3.3 bn
12/23/2022,$11.85,$11.87,$11.74,$11.78,$72.9 m,6175824,$3.4 bn
12/22/2022,$11.70,$11.84,$11.49,$11.84,$83.9 m,7181162,$3.3 bn
12/21/2022,$11.96,$11.98,$11.64,$11.68,$58.2 m,4933684,$3.4 bn
12/20/2022,$11.39,$12.01,$11.38,$11.97,$97.2 m,8194165,$3.4 bn
12/19/2022,$11.93,$12.08,$11.28,$11.37,$116.9 m,9879648,$3.4 bn
12/18/2022,$11.97,$12.00,$11.83,$11.93,$70.3 m,5906575,$3.4 bn
12/17/2022,$11.82,$11.97,$11.55,$11.97,$115 m,9707365,$3.4 bn
12/16/2022,$13.16,$13.28,$11.68,$11.84,$222.9 m,17437787,$3.6 bn
12/15/2022,$13.73,$13.85,$13.11,$13.17,$181.1 m,13413809,$3.8 bn
12/14/2022,$13.78,$14.16,$13.61,$13.73,$186.1 m,13498133,$3.9 bn
12/13/2022,$13.01,$14.05,$12.61,$13.73,$293.5 m,22175612,$3.8 bn
12/12/2022,$12.97,$13.04,$12.63,$12.99,$97.1 m,7578989,$3.7 bn
12/11/2022,$13.48,$13.50,$12.95,$12.98,$58.9 m,4391223,$3.8 bn
12/10/2022,$13.46,$13.57,$13.35,$13.48,$57.6 m,4284345,$3.8 bn
12/09/2022,$13.42,$13.59,$13.37,$13.46,$92.6 m,6879017,$3.8 bn
12/08/2022,$13.27,$13.51,$13.11,$13.41,$74 m,5576245,$3.8 bn
12/07/2022,$13.68,$13.69,$13.02,$13.27,$68.4 m,5143874,$3.8 bn
12/06/2022,$13.61,$13.67,$13.49,$13.67,$57.3 m,4215644,$3.9 bn
12/05/2022,$13.94,$14.31,$13.49,$13.60,$86.2 m,6183036,$4 bn
12/04/2022,$13.42,$13.93,$13.42,$13.93,$75.7 m,5529987,$3.9 bn
12/03/2022,$13.58,$13.86,$13.31,$13.44,$85 m,6272104,$3.9 bn
12/02/2022,$12.90,$13.62,$12.83,$13.58,$88.8 m,6745202,$3.8 bn
12/01/2022,$13.16,$13.29,$12.83,$12.88,$69.8 m,5358213,$3.7 bn
11/30/2022,$12.48,$13.18,$12.48,$13.18,$92.7 m,7185612,$3.7 bn
11/29/2022,$12.45,$12.71,$12.31,$12.47,$97.4 m,7794169,$3.6 bn
11/28/2022,$12.89,$12.98,$12.01,$12.46,$112 m,9061837,$3.5 bn
11/27/2022,$12.76,$13.24,$12.70,$12.88,$81 m,6223967,$3.7 bn
11/26/2022,$12.83,$13.19,$12.67,$12.75,$76.1 m,5875081,$3.7 bn
11/25/2022,$12.94,$13.00,$12.56,$12.82,$61.6 m,4823382,$3.6 bn
11/24/2022,$13.05,$13.36,$12.80,$12.93,$74.1 m,5696983,$3.7 bn
11/23/2022,$12.38,$13.02,$12.38,$13.02,$88.9 m,7011613,$3.6 bn
11/22/2022,$11.81,$12.35,$11.49,$12.33,$97.9 m,8196232,$3.4 bn
11/21/2022,$12.17,$12.17,$11.64,$11.83,$105.5 m,8856982,$3.4 bn
11/20/2022,$12.89,$13.13,$12.12,$12.19,$65.9 m,5166422,$3.6 bn
11/19/2022,$12.99,$12.99,$12.56,$12.88,$45.2 m,3530483,$3.6 bn
11/18/2022,$12.89,$13.28,$12.89,$13.00,$61.4 m,4688683,$3.7 bn
11/17/2022,$13.08,$13.30,$12.69,$12.89,$75.7 m,5798517,$3.7 bn
11/16/2022,$13.51,$13.69,$12.90,$13.09,$70.4 m,5309671,$3.8 bn
11/15/2022,$13.12,$13.99,$13.05,$13.49,$89 m,6632471,$3.8 bn
11/14/2022,$13.04,$13.56,$12.11,$13.11,$168.6 m,13036867,$3.7 bn
11/13/2022,$13.09,$13.35,$12.75,$13.11,$107.4 m,8214440,$3.7 bn
11/12/2022,$14.11,$14.11,$12.97,$13.06,$99.7 m,7455080,$3.8 bn
11/11/2022,$15.41,$15.42,$13.66,$14.11,$215.3 m,14810356,$4.1 bn
11/10/2022,$12.86,$15.86,$12.75,$15.40,$417.8 m,28702829,$4.1 bn
11/09/2022,$15.99,$16.09,$12.24,$12.91,$641 m,44434651,$4.1 bn
11/08/2022,$18.08,$18.13,$15.30,$15.99,$526.8 m,31507116,$4.8 bn
11/07/2022,$18.25,$18.84,$17.80,$18.06,$171.6 m,9340241,$5.2 bn
11/06/2022,$19.61,$19.69,$18.28,$18.28,$135.7 m,7042957,$5.5 bn
11/05/2022,$19.42,$20.50,$19.23,$19.60,$218 m,11108349,$5.6 bn
11/04/2022,$18.04,$19.61,$17.93,$19.39,$202.7 m,10705878,$5.4 bn
11/03/2022,$17.90,$18.82,$17.83,$18.04,$125.6 m,6815633,$5.2 bn
11/02/2022,$18.63,$18.69,$17.50,$17.90,$194.7 m,10767548,$5.2 bn
11/01/2022,$19.29,$19.45,$18.54,$18.65,$151.5 m,7966496,$5.4 bn
10/31/2022,$18.27,$19.67,$18.25,$19.32,$297.9 m,15760333,$5.4 bn
10/30/2022,$18.30,$18.78,$18.05,$18.25,$169.1 m,9222977,$5.2 bn
10/29/2022,$18.36,$18.83,$18.19,$18.31,$199.9 m,10815324,$5.3 bn
10/28/2022,$16.90,$18.37,$16.84,$18.35,$240.1 m,13717202,$5 bn
10/27/2022,$17.02,$17.45,$16.89,$16.93,$189.9 m,11077447,$4.9 bn
10/26/2022,$16.67,$17.24,$16.67,$17.02,$171.3 m,10067543,$4.8 bn
10/25/2022,$15.75,$16.96,$15.63,$16.67,$170.9 m,10617917,$4.6 bn
10/24/2022,$16.32,$16.45,$15.66,$15.76,$99.5 m,6241175,$4.5 bn
10/23/2022,$15.69,$16.35,$15.62,$16.31,$128.9 m,8146837,$4.5 bn
10/22/2022,$15.71,$15.87,$15.55,$15.68,$91.3 m,5816849,$4.5 bn
10/21/2022,$15.15,$15.73,$14.64,$15.69,$163.6 m,10795862,$4.3 bn
10/20/2022,$15.07,$15.45,$14.93,$15.18,$157.5 m,10336879,$4.3 bn
10/19/2022,$15.88,$15.90,$15.09,$15.10,$136.1 m,8744152,$4.4 bn
10/18/2022,$16.22,$16.33,$15.59,$15.89,$136.8 m,8530094,$4.6 bn
10/17/2022,$15.75,$16.25,$15.67,$16.18,$123.8 m,7752991,$4.5 bn
10/16/2022,$15.42,$15.86,$15.42,$15.76,$104.6 m,6702788,$4.4 bn
10/15/2022,$15.68,$15.74,$15.41,$15.42,$91.4 m,5842116,$4.5 bn
10/14/2022,$15.66,$16.38,$15.56,$15.69,$137.8 m,8608983,$4.6 bn
10/13/2022,$15.95,$15.98,$14.60,$15.67,$248.6 m,16123109,$4.4 bn
10/12/2022,$15.95,$16.14,$15.88,$15.95,$97.7 m,6107749,$4.6 bn
10/11/2022,$16.22,$16.23,$15.72,$15.95,$143.9 m,8995344,$4.6 bn
10/10/2022,$16.90,$17.18,$16.23,$16.23,$121.8 m,7276216,$4.8 bn
10/09/2022,$16.78,$16.98,$16.71,$16.91,$84.3 m,4995688,$4.8 bn
10/08/2022,$16.90,$16.99,$16.68,$16.78,$82.7 m,4903770,$4.8 bn
10/07/2022,$17.04,$17.15,$16.76,$16.91,$123 m,7244154,$4.8 bn
10/06/2022,$17.39,$17.62,$17.02,$17.03,$138 m,7965001,$4.9 bn
10/05/2022,$17.44,$17.45,$16.97,$17.37,$134.7 m,7812960,$4.9 bn
10/04/2022,$17.16,$17.52,$17.08,$17.45,$127 m,7336691,$4.9 bn
10/03/2022,$16.52,$17.25,$16.42,$17.16,$142.6 m,8482439,$4.8 bn
10/02/2022,$16.96,$17.09,$16.52,$16.53,$122.8 m,7277383,$4.8 bn
10/01/2022,$17.19,$17.29,$16.91,$16.96,$97.9 m,5707444,$4.9 bn
09/30/2022,$17.35,$17.70,$17.04,$17.20,$182.6 m,10524747,$4.9 bn
09/29/2022,$17.27,$17.38,$16.93,$17.36,$146.4 m,8516091,$4.9 bn
09/28/2022,$17.32,$17.41,$16.79,$17.26,$167.7 m,9798856,$4.9 bn
09/27/2022,$17.55,$18.45,$17.08,$17.32,$214 m,12038676,$5.1 bn
09/26/2022,$17.31,$17.56,$17.00,$17.56,$125 m,7216309,$4.9 bn
09/25/2022,$17.61,$17.85,$17.17,$17.32,$100.2 m,5684905,$5 bn
09/24/2022,$17.97,$18.18,$17.58,$17.63,$111 m,6193873,$5.1 bn
09/23/2022,$17.68,$18.21,$17.22,$17.96,$176.8 m,10014182,$5 bn
09/22/2022,$16.58,$17.79,$16.44,$17.69,$173 m,10043129,$4.9 bn
09/21/2022,$16.65,$17.79,$16.30,$16.61,$240.8 m,14298337,$4.8 bn
09/20/2022,$17.30,$17.33,$16.61,$16.67,$170.5 m,10062859,$4.8 bn
09/19/2022,$16.71,$17.34,$16.44,$17.32,$182 m,10744564,$4.8 bn
09/18/2022,$18.47,$18.70,$16.69,$16.70,$237.1 m,13112890,$5.2 bn
09/17/2022,$18.05,$18.57,$18.05,$18.48,$133.9 m,7309883,$5.2 bn
09/16/2022,$18.20,$18.29,$17.64,$18.05,$210.6 m,11694702,$5.1 bn
09/15/2022,$19.11,$19.23,$18.15,$18.17,$265.3 m,14183227,$5.3 bn
09/14/2022,$18.87,$19.30,$18.54,$19.12,$258.4 m,13570114,$5.4 bn
09/13/2022,$21.38,$21.75,$18.82,$18.89,$383.6 m,18738842,$5.8 bn
09/12/2022,$20.68,$21.89,$20.11,$21.37,$445.4 m,21199417,$6 bn
09/11/2022,$20.47,$20.89,$20.07,$20.66,$197.3 m,9645830,$5.8 bn
09/10/2022,$20.38,$21.05,$20.10,$20.50,$197.8 m,9668691,$5.8 bn
09/09/2022,$19.13,$20.52,$19.13,$20.41,$227.7 m,11327847,$5.7 bn
09/08/2022,$19.02,$19.14,$18.49,$19.13,$168.7 m,8928483,$5.4 bn
09/07/2022,$18.21,$19.26,$17.93,$19.00,$166 m,8962590,$5.3 bn
09/06/2022,$19.43,$20.43,$18.21,$18.21,$238.2 m,12171629,$5.6 bn
09/05/2022,$19.01,$19.44,$18.49,$19.44,$129.8 m,6897777,$5.4 bn
09/04/2022,$18.78,$19.10,$18.78,$19.00,$117.3 m,6199332,$5.4 bn
09/03/2022,$18.86,$18.99,$18.61,$18.78,$98.9 m,5251979,$5.4 bn
09/02/2022,$19.31,$19.63,$18.71,$18.85,$161.7 m,8441172,$5.5 bn
09/01/2022,$19.13,$19.39,$18.39,$19.30,$172.6 m,9081115,$5.4 bn
08/31/2022,$19.40,$19.99,$19.02,$19.12,$209.2 m,10674147,$5.6 bn
08/30/2022,$19.32,$20.51,$18.99,$19.34,$309.6 m,15705871,$5.6 bn
08/29/2022,$18.55,$19.41,$17.63,$19.34,$343.9 m,18596077,$5.3 bn
08/28/2022,$20.04,$20.39,$18.28,$18.41,$189 m,9508610,$5.7 bn
08/27/2022,$20.63,$20.85,$19.89,$20.10,$187.3 m,9173007,$5.8 bn
08/26/2022,$22.99,$23.17,$20.46,$20.60,$289.1 m,12919674,$6.4 bn
08/25/2022,$23.03,$23.61,$22.79,$23.03,$166.1 m,7163125,$6.6 bn
08/24/2022,$23.51,$23.58,$22.88,$23.03,$173 m,7452815,$6.6 bn
08/23/2022,$22.54,$23.64,$21.90,$23.53,$236.4 m,10316204,$6.5 bn
08/22/2022,$22.97,$22.97,$21.74,$22.56,$177.5 m,7949131,$6.4 bn
08/21/2022,$22.33,$23.39,$22.19,$22.98,$204.9 m,8990401,$6.5 bn
08/20/2022,$22.55,$23.05,$21.76,$22.33,$222.5 m,9840339,$6.4 bn
08/19/2022,$24.21,$24.29,$22.06,$22.49,$362.9 m,15893487,$6.5 bn
08/18/2022,$25.53,$26.24,$24.25,$24.25,$182.3 m,7106799,$7.3 bn
08/17/2022,$27.16,$28.15,$25.36,$25.47,$231.6 m,8617373,$7.6 bn
08/16/2022,$27.87,$28.32,$27.12,$27.20,$194.2 m,7031645,$7.9 bn
08/15/2022,$28.15,$29.27,$27.20,$27.89,$226.3 m,8077450,$8 bn
08/14/2022,$29.17,$29.81,$27.96,$28.20,$214.5 m,7412381,$8.2 bn
08/13/2022,$29.34,$30.23,$28.99,$29.15,$229.2 m,7756506,$8.4 bn
08/12/2022,$28.56,$29.40,$28.22,$29.36,$217.5 m,7527664,$8.2 bn
08/11/2022,$29.09,$29.92,$28.50,$28.54,$318.5 m,10866523,$8.3 bn
08/10/2022,$27.34,$29.89,$26.68,$29.06,$442.1 m,15592909,$8.1 bn
08/09/2022,$27.91,$28.75,$27.14,$27.39,$333.3 m,12016298,$7.9 bn
08/08/2022,$27.83,$30.35,$27.56,$27.94,$456.3 m,15910183,$8.2 bn
08/07/2022,$26.55,$28.23,$25.94,$27.86,$350 m,12959471,$7.7 bn
08/06/2022,$24.92,$26.74,$24.72,$26.64,$314.3 m,12224830,$7.3 bn
08/05/2022,$23.32,$24.90,$23.17,$24.90,$246.6 m,10228850,$5.4 bn
08/04/2022,$23.04,$23.90,$22.97,$23.35,$176.8 m,7552355,$5.2 bn
08/03/2022,$22.90,$24.07,$22.35,$23.07,$202 m,8582391,$5.3 bn
08/02/2022,$23.59,$23.82,$22.32,$22.89,$231.1 m,10083663,$5.1 bn
08/01/2022,$23.70,$24.24,$23.04,$23.64,$219.8 m,9310654,$5.3 bn
07/31/2022,$24.20,$25.12,$23.61,$23.73,$207.6 m,8467670,$5.5 bn
07/30/2022,$24.54,$25.68,$24.03,$24.20,$303.6 m,12300282,$5.5 bn
07/29/2022,$24.21,$25.24,$23.58,$24.55,$360.4 m,14710797,$5.5 bn
07/28/2022,$23.39,$24.54,$22.70,$24.21,$407 m,17381937,$5.2 bn
07/27/2022,$20.65,$23.40,$20.23,$23.40,$341.5 m,15956223,$4.8 bn
07/26/2022,$20.97,$20.97,$19.61,$20.63,$181.6 m,8897297,$4.6 bn
07/25/2022,$23.82,$23.82,$21.02,$21.02,$240.7 m,10872983,$5 bn
07/24/2022,$23.65,$24.37,$23.31,$23.84,$178.6 m,7473311,$5.4 bn
07/23/2022,$23.67,$24.65,$22.86,$23.60,$195.1 m,8212057,$5.3 bn
07/22/2022,$25.02,$25.44,$23.64,$23.69,$281.9 m,11419157,$5.5 bn
07/21/2022,$23.64,$25.36,$22.74,$25.06,$354.4 m,14711957,$5.4 bn
07/20/2022,$24.73,$26.11,$23.53,$23.65,$449.7 m,17998599,$5.6 bn
07/19/2022,$23.84,$26.01,$23.15,$24.76,$507.2 m,20860712,$5.4 bn
